A,B,C,D
2.1166213235599636,2.725419699232496,1.5470186954011227,1.85367546922474
2.1166213235599636,2.725419699232496,1.5470186954011227,1.85367546922474
2.1166213235599636,2.725419699232496,1.5470186954011227,1.85367546922474
2.1166213235599636,2.725419699232496,1.5470186954011227,1.85367546922474
2.1166213235599636,2.725419699232496,1.5470186954011227,1.85367546922474
2.1166213235599636,2.725419699232496,1.5470186954011227,1.85367546922474
2.1166213235599636,2.725419699232496,1.5470186954011227,1.85367546922474
2.1166213235599636,2.725419699232496,1.5470186954011227,1.85367546922474
2.1166213235599636,2.725419699232496,1.5470186954011227,1.85367546922474
2.1166213235599636,2.725419699232496,1.5470186954011227,1.85367546922474
2.1166213235599636,2.725419699232496,1.5470186954011227,1.85367546922474
2.1166213235599636,2.725419699232496,1.5470186954011227,1.85367546922474
2.1166213235599636,2.725419699232496,1.5470186954011227,1.85367546922474
2.1166213235599636,2.725419699232496,1.5470186954011227,1.85367546922474
2.1166213235599636,2.725419699232496,1.5470186954011227,1.85367546922474
2.1166213235599636,2.725419699232496,1.5470186954011227,1.85367546922474
2.1166213235599636,2.725419699232496,1.5470186954011227,1.85367546922474
2.1166213235599636,2.725419699232496,1.5470186954011227,1.85367546922474
2.1166213235599636,2.725419699232496,1.5470186954011227,1.85367546922474
2.1166213235599636,2.725419699232496,1.5470186954011227,1.85367546922474
2.1166213235599636,2.725419699232496,1.5493820039342945,1.85367546922474
2.1166213235599636,2.725419699232496,1.5493820039342945,1.85367546922474
2.1166213235599636,2.725419699232496,1.5493820039342945,1.9909603110633973
2.1166213235599636,2.725419699232496,1.8972538240267998,1.9909603110633973
2.1166213235599636,2.725419699232496,1.8972538240267998,1.9909603110633973
2.1166213235599636,2.725419699232496,1.8972538240267998,1.9909603110633973
2.1166213235599636,2.725419699232496,1.8972538240267998,1.9909603110633973
2.1166213235599636,2.725419699232496,1.8972538240267998,1.9909603110633973
2.1166213235599636,2.725419699232496,1.8972538240267998,1.9909603110633973
2.1166213235599636,2.725419699232496,1.8972538240267998,1.9909603110633973
2.1166213235599636,2.725419699232496,1.8972538240267998,1.9909603110633973
2.1166213235599636,2.725419699232496,1.9063505926238264,1.9909603110633973
2.1166213235599636,2.725419699232496,1.9063505926238264,1.9909603110633973
2.1166213235599636,2.725419699232496,1.9063505926238264,1.9909603110633973
2.1166213235599636,2.725419699232496,1.9063505926238264,1.9909603110633973
2.1166213235599636,2.725419699232496,1.9063505926238264,1.9909603110633973
2.1166213235599636,2.725419699232496,1.9063505926238264,1.9909603110633973
2.1166213235599636,2.725419699232496,1.9063505926238264,1.9909603110633973
2.1166213235599636,2.725419699232496,1.9063505926238264,1.9909603110633973
2.1166213235599636,2.725419699232496,1.9063505926238264,1.9909603110633973
2.1166213235599636,2.725419699232496,1.9063505926238264,1.9909603110633973
2.1166213235599636,2.725419699232496,1.9063505926238264,1.9909603110633973
2.1166213235599636,2.725419699232496,1.9063505926238264,1.9909603110633973
2.1166213235599636,2.725419699232496,1.9063505926238264,1.9909603110633973
2.1166213235599636,2.725419699232496,1.9063505926238264,1.9909603110633973
2.1166213235599636,2.725419699232496,1.9063505926238264,1.9909603110633973
2.1166213235599636,2.725419699232496,1.9063505926238264,1.9909603110633973
2.1166213235599636,2.725419699232496,1.9063505926238264,1.9909603110633973
2.1166213235599636,2.725419699232496,1.9063505926238264,1.9909603110633973
2.1166213235599636,2.725419699232496,1.9063505926238264,1.9909603110633973
2.1166213235599636,2.725419699232496,1.9063505926238264,1.9909603110633973
2.1166213235599636,2.725419699232496,1.9063505926238264,1.9909603110633973
2.1166213235599636,2.725419699232496,1.9063505926238264,1.9909603110633973
2.1166213235599636,2.725419699232496,1.9063505926238264,1.9909603110633973
2.1166213235599636,2.725419699232496,1.9063505926238264,1.9909603110633973
2.1166213235599636,2.725419699232496,1.9063505926238264,1.9909603110633973
2.1166213235599636,2.725419699232496,1.9063505926238264,1.9909603110633973
2.1166213235599636,2.725419699232496,1.9063505926238264,1.9909603110633973
2.1166213235599636,2.725419699232496,1.9063505926238264,1.9909603110633973
2.1166213235599636,2.8941189466672923,1.9063505926238264,1.9909603110633973
2.1166213235599636,2.8941189466672923,1.9063505926238264,1.9909603110633973
2.1166213235599636,2.8941189466672923,2.035858227720426,1.9909603110633973
2.1166213235599636,2.8941189466672923,2.035858227720426,1.9909603110633973
2.1166213235599636,2.8941189466672923,2.035858227720426,1.9909603110633973
2.1166213235599636,2.8941189466672923,2.035858227720426,1.9909603110633973
2.1166213235599636,2.8941189466672923,2.035858227720426,1.9909603110633973
2.1166213235599636,2.8941189466672923,2.035858227720426,1.9909603110633973
2.1166213235599636,2.8941189466672923,2.035858227720426,1.9909603110633973
2.1166213235599636,2.8941189466672923,2.035858227720426,1.9909603110633973
2.1166213235599636,2.8941189466672923,2.035858227720426,1.9909603110633973
2.1166213235599636,2.8941189466672923,2.035858227720426,1.9909603110633973
2.1166213235599636,2.8941189466672923,2.035858227720426,1.9909603110633973
2.1166213235599636,2.8941189466672923,2.035858227720426,1.9909603110633973
2.1166213235599636,2.8941189466672923,2.035858227720426,1.9909603110633973
2.1166213235599636,2.8941189466672923,2.035858227720426,1.9909603110633973
2.1166213235599636,2.8941189466672923,2.035858227720426,1.9909603110633973
2.1166213235599636,2.8941189466672923,2.035858227720426,1.9909603110633973
2.1166213235599636,2.8941189466672923,2.035858227720426,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.035858227720426,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.035858227720426,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.035858227720426,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.035858227720426,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.035858227720426,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.035858227720426,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.035858227720426,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.035858227720426,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.035858227720426,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.035858227720426,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.035858227720426,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.035858227720426,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.035858227720426,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.035858227720426,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.035858227720426,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.035858227720426,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.035858227720426,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.035858227720426,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.035858227720426,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.035858227720426,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.035858227720426,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.035858227720426,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.035858227720426,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.035858227720426,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.035858227720426,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.035858227720426,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.035858227720426,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.035858227720426,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.035858227720426,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.035858227720426,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.035858227720426,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.035858227720426,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.035858227720426,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.035858227720426,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.035858227720426,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.035858227720426,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.035858227720426,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.035858227720426,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.035858227720426,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.035858227720426,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.035858227720426,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.035858227720426,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.035858227720426,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.294995650148981,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.294995650148981,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.294995650148981,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.294995650148981,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.294995650148981,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.294995650148981,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.294995650148981,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.294995650148981,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.294995650148981,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.294995650148981,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.1166213235599636,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.228937110162637,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.228937110162637,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.228937110162637,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.228937110162637,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.228937110162637,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.228937110162637,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.228937110162637,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.228937110162637,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.228937110162637,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.228937110162637,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.228937110162637,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.228937110162637,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.228937110162637,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.228937110162637,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.228937110162637,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.228937110162637,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.228937110162637,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.228937110162637,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.228937110162637,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.228937110162637,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.228937110162637,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.228937110162637,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.228937110162637,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.228937110162637,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.228937110162637,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.228937110162637,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.228937110162637,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.228937110162637,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.228937110162637,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.228937110162637,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.228937110162637,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.228937110162637,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.228937110162637,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.228937110162637,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.228937110162637,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.228937110162637,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.228937110162637,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.228937110162637,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.228937110162637,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.228937110162637,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.228937110162637,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.228937110162637,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.228937110162637,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.228937110162637,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.228937110162637,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.228937110162637,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.228937110162637,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.228937110162637,2.8941189466672923,2.9517840500622463,2.8419185500523985
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
